"ACTIVITY","CJ","TOT","N_OBS","Status","Dom"
"R","LL",565614.295,5881,"V",NA
"R","PA",863.4709,22,"V",NA
"R","SP",317180.1418,4846,"V",NA
"90","Total",401379.3921,8423,"V",NA
"90","LL",250732.8093,4628,"V",NA
"90","PA",582.2167,16,"V",NA
"90","SP",150064.3661,3779,"V",NA
"91","Total",72967.1795,44,"V",NA
"91","LL",41124.5142,25,"D",NA
"91","SP",31842.6653,19,"D",NA
"92","Total",13171.2285,20,"V",NA
"92","LL",2258.598,12,"D",NA
"92","SP",10912.6305,8,"B",0
"93","Total",396140.1076,2262,"V",NA
"93","LL",271498.3735,1216,"V",NA
"93","PA",281.2542,6,"V",NA
"93","SP",124360.4799,1040,"V",NA
"S","Total",1421940.6278,14359,"V",NA
"S","LL",460308.8957,7610,"V",NA
"S","PA",2224.0372,137,"V",NA
"S","SP",959407.6949,6612,"V",NA
"94","Total",85444.6999,66,"V",NA
"94","LL",10467.9397,37,"D",NA
"94","SP",74976.7602,29,"B",0
"95","Total",725804.313,2424,"V",NA
"95","LL",115599.8792,1020,"D",NA
"95","PA",2084.4976,132,"V",NA
"95","SP",608119.9362,1272,"B",0
"96","Total",610691.6149,11869,"V",NA
"96","LL",334241.0768,6553,"D",NA
"96","PA",139.5396,5,"V",NA
"96","SP",276310.9985,5311,"D",NA
