"NUTS","CJ","TOT","N_OBS","Status","Dom"
"FR711","SP",1191798.43,919,"V",NA
"FR712","Total",1272130.517,2319,"V",NA
"FR712","LL",704233.1344,919,"D",NA
"FR712","PA",53.5844,2,"B",0
"FR712","SP",567843.7982,1398,"D",NA
"FR713","Total",1826171.9267,2877,"V",NA
"FR713","LL",1444022.707,597,"V",NA
"FR713","PA",0,2,"B",0
"FR713","SP",382149.2197,2278,"D",NA
"FR714","Total",2191163.0854,3631,"V",NA
"FR714","LL",762679.3912,1771,"V",NA
"FR714","PA",1259.7725,24,"V",NA
"FR714","SP",1427223.9217,1836,"V",NA
"FR715","Total",6110690.4966,3265,"V",NA
"FR715","LL",5230653.8887,1598,"V",NA
"FR715","PA",47.0988,2,"B",0
"FR715","SP",879989.5091,1665,"D",NA
"FR716","Total",2457274.2024,4286,"V",NA
"FR716","LL",1149053.9249,2122,"V",NA
"FR716","PA",896.5154,39,"V",NA
"FR716","SP",1307323.7621,2125,"V",NA
"FR717","Total",4013938.1565,1803,"V",NA
"FR717","LL",2269939.8234,992,"B",0
"FR717","PA",512.4522,1,"B",0
"FR717","SP",1743485.8809,810,"D",NA
"FR718","Total",1399531.087,2663,"V",NA
"FR718","LL",1081359.8896,1395,"V",NA
"FR718","PA",0,1,"B",0
"FR718","SP",318171.1974,1267,"D",NA
"FR72","Total",2848929.8163,5508,"V",NA
"FR72","LL",1471378.201,2905,"V",NA
"FR72","PA",302.9866,5,"V",NA
"FR72","SP",1377248.6287,2598,"V",NA
"FR721","Total",881567.0974,1732,"V",NA
"FR721","LL",376049.0865,1054,"D",NA
"FR721","PA",37.242,1,"B",0
"FR721","SP",505480.7689,677,"V",NA
"FR722","Total",310730.3842,997,"V",NA
"FR722","LL",94422.9672,472,"D",NA
"FR722","PA",201.989,1,"B",0
"FR722","SP",216105.428,524,"D",NA
"FR723","Total",737121.8472,827,"V",NA
"FR723","LL",546084.3353,467,"V",NA
"FR723","PA",63.7556,3,"D",NA
"FR723","SP",190973.7563,357,"D",NA
"FR724","Total",919510.4875,1952,"V",NA
"FR724","LL",454821.812,912,"V",NA
"FR724","SP",464688.6755,1040,"V",NA
"FR81","Total",16415893.1253,9856,"V",NA
"FR81","LL",4570982.2356,4364,"V",NA
"FR81","PA",1795.815,12,"V",NA
"FR81","SP",11843115.0747,5480,"V",NA
"FR811","Total",10576670.6254,1238,"B",0
"FR811","LL",250223.0289,554,"V",NA
"FR811","PA",15.7696,1,"B",0
"FR811","SP",10326431.8269,683,"B",0
"FR812","Total",2100367.0169,1952,"V",NA
"FR812","LL",1596983.8555,976,"D",NA
"FR812","PA",1322.7545,1,"B",0
"FR812","SP",502060.4069,975,"D",NA
"FR813","Total",2556567.7064,4012,"V",NA
"FR813","LL",2142004.2128,1854,"V",NA
"FR813","PA",252.022,5,"V",NA
"FR813","SP",414311.4716,2153,"V",NA
"FR814","Total",158789.3761,796,"B",0
"FR814","LL",123658.3626,262,"V",NA
"FR814","PA",54.3062,1,"B",0
"FR814","SP",35076.7073,533,"D",NA
"FR815","Total",1023498.4005,1858,"B",0
"FR815","LL",458112.7758,718,"D",NA
"FR815","PA",150.9627,4,"D",NA
"FR815","SP",565234.662,1136,"D",NA
"FR82","Total",14165739.0769,18800,"V",NA
"FR82","LL",9108600.3964,10228,"V",NA
"FR82","PA",4358.1522,12,"V",NA
"FR82","SP",5052780.5283,8560,"V",NA
"FR821","Total",657258.2119,1464,"V",NA
"FR821","LL",498261.1547,306,"B",0
"FR821","SP",158997.0572,1158,"D",NA
"FR822","Total",421760.4833,887,"V",NA
"FR822","LL",143221.1944,475,"D",NA
"FR822","PA",1,1,"B",0
"FR822","SP",278538.2889,411,"D",NA
"FR823","Total",2295474.7679,4180,"V",NA
"FR823","LL",1610793.0204,2498,"V",NA
"FR823","PA",4014.6364,4,"D",NA
"FR823","SP",680667.1111,1678,"D",NA
"FR824","Total",7373388.4056,5834,"V",NA
"FR824","LL",5112781.3228,3448,"V",NA
"FR824","PA",236.0577,3,"V",NA
"FR824","SP",2260371.0251,2383,"V",NA
"FR825","Total",2054119.835,4359,"V",NA
"FR825","LL",843853.0425,2142,"V",NA
"FR825","PA",106.4581,3,"V",NA
"FR825","SP",1210160.3344,2214,"V",NA
"FR826","Total",1363737.3732,2076,"V",NA
"FR826","LL",899690.6616,1359,"V",NA
"FR826","PA",0,1,"B",0
"FR826","SP",464046.7116,716,"D",NA
"FR83","Total",938221.6693,1836,"V",NA
"FR83","LL",463024.318,1082,"D",NA
"FR83","PA",2.2,1,"B",0
"FR83","SP",475195.1513,753,"D",NA
"FR831","Total",227608.7923,644,"V",NA
"FR831","LL",111577.0008,356,"D",NA
"FR831","PA",2.2,1,"B",0
"FR831","SP",116029.5915,287,"D",NA
"FR832","Total",710612.877,1192,"V",NA
"FR832","LL",351447.3172,726,"V",NA
"FR832","SP",359165.5598,466,"V",NA
